x CONFIG
TAGLINE1	A World of Wonders Awaits	
LOCALBUNDLES	0	
ASSETBUNDLEURL	https://radgamedesigns.github.io/bowlingwonders/streambundles/#PLAT#/#VER#/#ID#	
ASSETBUNDLEVER	v100	
ASSETBUNDLEURLBETA	https://radgamedesigns.github.io/bowlingwonders/streambundles_beta/#PLAT#/v#VER#/#ID#	
ASSETBUNDLEURLFB	streambundles/#PLAT#/#VER#/#ID#.unity3d	
ASSETBUNDLEPATH	Assets/AppBowling/3DAssetBundles/#ID#	
MEDIAURLEDITOR	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
MEDIAURLMOBILE	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
MEDIAURLWEB	https://radgamedesigns.github.io/niftybowling/game-stock/StreamingAssets/	
VNUM	v1.0	
BUILD	022421	
SENDINBLUEID	#7	
DEEPURL	https://niftybowling.app/ball?b=#ID#	
SHAREURL	Play at niftybowling.app	
SHAREURLPLAYER	niftybowling.app	
NFTSHOPURL	https://opensea.io/niftybowling	
UTMCODE	?utm_source=niftybowling&utm_medium=game&utm_campaign=tasty-#ID#&utm_content=tasty-#PLAT#-#ORIG#	
VERSION	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	420570769
LOCALGAME	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1279619607
LOCALCOMMON	162Lgwnr-tnn0fTd0IAiFuvOcQthNjJIN7G41jHWGZRQ	1279619607
CONFIGCOMMON	162Lgwnr-tnn0fTd0IAiFuvOcQthNjJIN7G41jHWGZRQ	0
SOCIAL	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	926733254
MAP	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	699864241
PLAYERS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	318416145
XPRAMP	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	203895486
BALLS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1766419383
BALLSWITHASSETS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1998287322
DEBUGENABLED	1	
DEBUGLIVE	0	
ADSTEST	1	
ADSDISABLED	0	
ACTIVELANGS	en-US	
ACTIVELANGSWEB	en-US	
TAPCORNER	1	
FPSALPHA	60	
FPSBETA	60	
FPSLIVE	60	
FPSINWEBGL	-1	
ADJENV	PRODUCTION	
ADJSUPPRESS	0	
FEATUREDGAMES	FLAPPYDOLLAR,CRUMBLE,POPDROPZ	
COMINGSOONGAMES	BOCCEBOOM	
ALLGAMES	FLAPPYDOLLAR,CRUMBLE,POPDROPZ,HIDDENOBJECTIVE,BROOKLYNBOWLING,BOCCEBOOM	
THREELETTERWORDS		
x VERSION
1.0.0	ShowUpg	ForceUpg	UpgHeader	UpgTitle	UpgBody	UpgPlatforms
1.0.0	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	IOS
1.0.0	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	ANDROID
NONE	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	
x MAP
bowling-alley-stock	Stock Bowling Alley	https://radgamedesigns.com	Alley for development testing	Stock	AlleyStock	FREE	1	SCENE	1	1	StockAlley
art-gallery-alley	Art Gallery Alley	https://radgamedesigns.com	Alley for development testing	Stock	AlleyStock	FREE	1	SCENE	1	1	StockAlley
x LOCALGAME
GAMETITLE	Bowling Wonders
THROWBALL	Throw The Ball
PLAYER	PLAYER #TURN#
GAMEOVERTITLE	BOWLING WONDERS!
TOURNAMENT	#ID# WORLD CHAMPIONSHIP
ERRCONNECTTITLE	CONNECTION ERROR
ERRCONNECTBODY	Could not connect. Please check your web connection and try again.
ERRDOWNLOADTITLE	DOWNLOAD ERROR
SX	Sint Maarten (Dutch part)
SK	Slovakia
SI	Slovenia
SB	Solomon Islands
SO	Somalia
ZA	South Africa
GS	South Georgia and the South Sandwich Islands
SS	South Sudan
ES	Spain
LK	Sri Lanka
SD	Sudan (the)
SR	Suriname
SJ	Svalbard and Jan Mayen
SE	Sweden
CH	Switzerland
SY	Syrian Arab Republic
TW	Taiwan (Province of China)
TJ	Tajikistan
TZ	Tanzania, United Republic of
TH	Thailand
TL	Timor-Leste
TG	Togo
TK	Tokelau
TO	Tonga
TT	Trinidad and Tobago
TN	Tunisia
TR	Turkey
TM	Turkmenistan
TC	Turks and Caicos Islands (the)
TV	Tuvalu
UG	Uganda
UA	Ukraine
AE	United Arab Emirates (the)
GB	United Kingdom of Great Britain and Northern Ireland (the)
UM	United States Minor Outlying Islands (the)
US	United States of America (the)
UY	Uruguay
UZ	Uzbekistan
VU	Vanuatu
VE	Venezuela (Bolivarian Republic of)
VN	Viet Nam
VG	Virgin Islands (British)
VI	Virgin Islands (U.S.)
WF	Wallis and Futuna
EH	Western Sahara
YE	Yemen
ZM	Zambia
ZW	Zimbabwe
AX	Åland Islands

x SOCIAL
MAINMENU	Playing Brooklyn Bowling	Playing Brooklyn Bowling	Play at	https://brooklynbowling.app		
PLAYER	My Brooklyn Bowling stats...	My Brooklyn Bowling stats...	Play at	https://brooklynbowling.app		
SCREENGAME	Playing Brooklyn Bowling	Playing Brooklyn Bowling	Play at	https://brooklynbowling.app		
GAMEOVER	My Brooklyn Bowling score...	My Brooklyn Bowling score...	Play at	https://brooklynbowling.app		

x PLAYERS
ai-player-1	Gutter Stryker	*	Tiger Ball		?	?m	?	?	?
ai-player-2	Les Miserabowls	buddha-bowling	Bear Ball		{"at1":[{"positionTarget":-0.6,"angleTarget":0.65,"swingTarget":0.1,"speedTarget":0.75,"spinTarget":-0.5}],"at4":[{"positionTarget":-0.6,"angleTarget":0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":-0.4}],"at6":[{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.85}]}	?m	?	?	?
ai-player-3	Peter Pinn	taj-bowling	Giraffe Ball		{"at1":[{"positionTarget":0.6,"angleTarget":-0.7,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.6}],"at4":[{"positionTarget":0.6,"angleTarget":-0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":0.01}],"at6":[{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":1.0}]}	?m	?	?	?
ai-player-4	Hookum Bender	buddha-bowling,taj-bowling	Dog Ball		{"at1":[{"positionTarget":-0.6,"angleTarget":0.65,"swingTarget":0.1,"speedTarget":0.75,"spinTarget":-0.5},{"positionTarget":0.6,"angleTarget":-0.7,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.6}],"at4":[{"positionTarget":-0.6,"angleTarget":0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":-0.4},{"positionTarget":0.6,"angleTarget":-0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":0.01}],"at6":[{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.85},{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":1.0}]}	?m	?	?	?
ai-player-5	Bruce Bagger	classic-alley	Cat Ball		?	?m	?	?	?
ai-player-6	Frank Fourbagger	*	Frog Ball		?	?m	?	?	?
ai-player-7	Gary Gutterball	*	Turkey Ball		?	?m	?	?	?
ai-player-8	Sonny Sweeper	*	Mouse Ball		?	?m	?	?	?
ai-player-9	Sandy Sweeper	*	Tiger Ball		?	?f	?	?	?
ai-player-10	Glenda Gutterball	*	Bear Ball		?	?f	?	?	?
ai-player-11	Pamela Pinn	*	Giraffe Ball		?	?f	?	?	?
ai-player-12	Susanna Spare	*	Dog Ball		?	?f	?	?	?
ai-player-13	Theresa Turkey	*	Cat Ball		?	?f	?	?	?
ai-player-14	Danila Double	*	Frog Ball		?	?f	?	?	?
ai-player-15	Brenda Bowler	*	Turkey Ball		?	?f	?	?	?
ai-player-16	Anita Strike	*	Mouse Ball		?	?f	?	?	?

x CONFIGCOMMON
COMMONVERSION	022421
FEATUREDGAMES	CRUMBLE,POPDROPZ,FLAPPYDOLLAR,HIDDENOBJECTIVE
COMINGSOONGAMES	BOCCEBOOM,BROOKLYNBOWLING
ALLGAMES	CRUMBLE,POPDROPZ,FLAPPYDOLLAR,HIDDENOBJECTIVE,BOCCEBOOM,BROOKLYNBOWLING
APPIOS_CRUMBLE	https://app.adjust.com/r0ad1g0
RATEIOS_CRUMBLE	https://apps.apple.com/us/app/crumble/id1542250609?ls=1&mt=8&action=write-review
APPIOS_POPDROPZ	https://app.adjust.com/kq37rb0
RATEIOS_POPDROPZ	https://apps.apple.com/us/app/popdropz/id1542249991?ls=1&mt=8&action=write-review
APPIOS_FLAPPYDOLLAR	https://app.adjust.com/ient0pd
RATEIOS_FLAPPYDOLLAR	https://apps.apple.com/us/app/flappy-dollar/id1542250136?ls=1&mt=8&action=write-review
APPIOS_HIDDENOBJECTIVE	https://app.adjust.com/6c7fatm
RATEIOS_HIDDENOBJECTIVE	https://apps.apple.com/us/app/hidden-objective/id1542250339?ls=1&mt=8&action=write-review
APPIOS_HIDDENOBJECTIVE	
RATEIOS_HIDDENOBJECTIVE	
APPIOS_MOMDROPZ	https://apps.apple.com/us/app/mom-dropz/id1550653079
RATEIOS_MOMDROPZ	https://apps.apple.com/us/app/mom-dropz/id1550653079?ls=1&mt=8&action=write-review
ADJENV	PRODUCTION
ADJSUPPRESS	0
ADJEVENTBUFFER	1
ADJSENDINBACK	1
ADJSANDBOX	0
ACTIVELANGS	en-US

x XPRAMP
0	20	20	1
1	150	170	3
2	300	470	3
3	450	920	4
4	650	1570	4
5	850	2420	5
6	1000	3420	5
7	1250	4670	6
8	1500	6170	6
9	1800	7970	7
10	2000	9970	7
11	2200	12170	8
12	2430	14600	8
13	2680	17280	8
14	2950	20230	9
15	3240	23470	9
16	3550	27020	9
17	3880	30900	10
18	4230	35130	10
19	4600	39730	11
20	5000	44730	11
21	6000	50730	12
22	7000	57730	12
23	8000	65730	12
24	9000	74730	14
25	10000	84730	14
26	11000	95730	14
27	12000	107730	15
28	13000	120730	15
29	14000	134730	16
30	15000	149730	16
31	16000	165730	17
32	17000	182730	17
33	18000	200730	18
34	19000	219730	18
35	20000	239730	19
36	21000	260730	19
37	22000	282730	20
38	23000	305730	20
39	24000	329730	21
40	25000	354730	21
41	27500	382230	22
42	30000	412230	22
43	32500	444730	23
44	35000	479730	23
45	37500	517230	24
46	40000	557230	24
47	42500	599730	25
48	45000	644730	25
49	50000	694730	27
50	100000	794730	10
x LOCALCOMMON
GAMEOVERTITLE	#GAME# — HIGHLIGHT

x BALLSWITHASSETS
	Ball Collection Breakdown				
	MAX PRICES				
	Count	1000 Set	ETH Price	USD Price	ETH for 1K SET
Plastic	30	300	0.08	$282	24
Urethane	25	250	0.25	$881	62.5
Pearl Reactive	20	200	0.50	$1,763	100
Solid Reactive	15	150	1.00	$3,525	150
Hybrid Reactive	10	100	3.00	$10,576	300
					ETH Total
Collection Size	100	1,000	4.83		637
	FAIR PRICES				
	Count	1000 Set	ETH Price	USD Price	ETH for 1K SET
Plastic	30	300	0.05	$176	15
Urethane	25	250	0.08	$282	20
Pearl Reactive	20	200	0.80	$2,820	160
Solid Reactive	15	150	0.95	$3,349	142.5
Hybrid Reactive	10	100	1.10	$3,878	110
					ETH Total
Collection Size	100	1,000			448
	BALANCED				
	Count	1000 Set	ETH Price	USD Price	ETH for 1K SET
Plastic	20	200	0.05	$176	10
Urethane	20	200	0.08	$282	16
Pearl Reactive	20	200	0.80	$2,820	160
Solid Reactive	20	200	0.95	$3,349	190
Hybrid Reactive	20	200	1.10	$3,878	220
					ETH Total
Collection Size	100	1,000			596
					ETH Difference
					148.5
	1000	1			
	2000	2			
	3000	3			
	4000	4			
	10000				
x BALLS
	DISPLAY PROPERTIES		PHYSICS				MORE			NFT			Swirl Shader Etc											
ducreux-house-green	House 8LB	3.0	8	0.01	0.2	10.5	ducreux-bowling	Ducreux	ARSENAL	opensea	Kwikdawggy	https://opensea.io/niftybowling	Ducreux_Plastic	Painter Planks	Rough	French Mosaic	Plastic	None	Ducruex Mocker	Tomato	Dark Olive	Deep Sky Blue	#F35A31,#403D31,#0294C7	601779
ducreux-house-red	House 10LB	3.0	10	0.01	0.2	10.5	ducreux-bowling	Ducreux	ARSENAL	opensea	Kwikdawggy	https://opensea.io/niftybowling	Ducreux_Plastic	Painter Planks	Rough	French Mosaic	Plastic	None	Ducruex Mocker	Steel Blue	Dark Olive	Tomato	#007CC2,#403D31,#F35A31	790122
ducreux-house-blue	House 12LB	3.0	12	0.01	0.2	10.5	ducreux-bowling	Ducreux	ARSENAL	opensea	Kwikdawggy	https://opensea.io/niftybowling	Ducreux_Plastic	Painter Planks	Rough	French Mosaic	Plastic	None	Ducruex Mocker	Tomato	Dark Olive	Yellow	#F35A31,#403D31,#FFD521	502154
ducreux-house-purple	House 14LB	3.0	14	0.01	0.2	10.5	ducreux-bowling	Ducreux	ARSENAL	opensea	Kwikdawggy	https://opensea.io/niftybowling	Ducreux_Plastic	Painter Planks	Rough	French Mosaic	Plastic	None	Ducruex Mocker	Light Sky Blue	Dark Olive	Tomato	#6FCFF5,#403D31,#F35A31	204890

x_END
