x CONFIG
TAGLINE1	A World of Wonders Awaits	
LOCALBUNDLES	0	
ASSETBUNDLEURL	https://radgamedesigns.github.io/bowlingwonders/streambundles/#PLAT#/#VER#/#ID#	
ASSETBUNDLEVER	v170	
ASSETBUNDLEURLBETA	https://radgamedesigns.github.io/bowlingwonders/streambundles_beta/#PLAT#/v#VER#/#ID#	
ASSETBUNDLEURLFB	streambundles/#PLAT#/#VER#/#ID#.unity3d	
ASSETBUNDLEPATH	Assets/AppBowling/3DAssetBundles/#ID#	
MEDIAURLEDITOR	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
MEDIAURLMOBILE	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
MEDIAURLWEB	https://radgamedesigns.github.io/bowlingwonders/streamassets/	
VNUM	v1.7	
BUILD	022421	
SENDINBLUEID	#7	
DEEPURL	https://bowlingwonders.app.link/play?game=#ID#	
SHAREURL	Play at bowlingwonders.app	
SHAREURLPLAYER	bowlingwonders.app	
UTMCODE	?utm_source=tastytasting&utm_medium=game&utm_campaign=tasty-#ID#&utm_content=tasty-#PLAT#-#ORIG#	
VERSION	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	420570769
LOCALGAME	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1279619607
LOCALCOMMON	162Lgwnr-tnn0fTd0IAiFuvOcQthNjJIN7G41jHWGZRQ	1279619607
CONFIGCOMMON	162Lgwnr-tnn0fTd0IAiFuvOcQthNjJIN7G41jHWGZRQ	0
SOCIAL	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	926733254
MAP	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	699864241
PLAYERS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	318416145
BALLS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	649009886
BALLBUNDLES	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	127496052
BALLASSETS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	868468496
BALLSWITHASSETS	1UqtYckGKaPd2A75hh3U39skLi8ZkkmqM4fRRbmZnr6U	1998287322
DEBUGENABLED	1	
DEBUGLIVE	0	
ADSTEST	1	
ADSDISABLED	0	
ACTIVELANGS	en-US	
ACTIVELANGSWEB	en-US	
TAPCORNER	1	
FPSALPHA	60	
FPSBETA	60	
FPSLIVE	60	
FPSINWEBGL	-1	
ADJENV	PRODUCTION	
ADJSUPPRESS	0	
FEATUREDGAMES	FLAPPYDOLLAR,CRUMBLE,POPDROPZ	
COMINGSOONGAMES	BOCCEBOOM	
ALLGAMES	FLAPPYDOLLAR,CRUMBLE,POPDROPZ,HIDDENOBJECTIVE,BROOKLYNBOWLING,BOCCEBOOM	
x VERSION
1.0.0	ShowUpg	ForceUpg	UpgHeader	UpgTitle	UpgBody	UpgPlatforms
1.0.0	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	IOS
1.0.0	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	ANDROID
NONE	1	1	New Version	Get the Latest	Brand-new version available! Please update ...	
x BALLBUNDLES
house-balls-1	House Balls #1	*	1
custom-balls-1	Custom Balls #1	*	1
x LOCALGAME
GAMETITLE	Bowling Wonders
THROWBALL	Throw The Ball
PLAYER	PLAYER #TURN#
GAMEOVERTITLE	BOWLING WONDERS!
TOURNAMENT	#ID# WORLD CHAMPIONSHIP
ERRCONNECTTITLE	CONNECTION ERROR
ERRCONNECTBODY	Could not connect. Please check your web connection and try again.
ERRDOWNLOADTITLE	DOWNLOAD ERROR
WS	Samoa
SM	San Marino
ST	Sao Tome and Principe
SA	Saudi Arabia
SN	Senegal
RS	Serbia
SC	Seychelles
SL	Sierra Leone
SG	Singapore
SX	Sint Maarten (Dutch part)
SK	Slovakia
SI	Slovenia
SB	Solomon Islands
SO	Somalia
ZA	South Africa
GS	South Georgia and the South Sandwich Islands
SS	South Sudan
ES	Spain
LK	Sri Lanka
SD	Sudan (the)
SR	Suriname
SJ	Svalbard and Jan Mayen
SE	Sweden
CH	Switzerland
SY	Syrian Arab Republic
TW	Taiwan (Province of China)
TJ	Tajikistan
TZ	Tanzania, United Republic of
TH	Thailand
TL	Timor-Leste
TG	Togo
TK	Tokelau
TO	Tonga
TT	Trinidad and Tobago
TN	Tunisia
TR	Turkey
TM	Turkmenistan
TC	Turks and Caicos Islands (the)
TV	Tuvalu
UG	Uganda
UA	Ukraine
AE	United Arab Emirates (the)
GB	United Kingdom of Great Britain and Northern Ireland (the)
UM	United States Minor Outlying Islands (the)
US	United States of America (the)
UY	Uruguay
UZ	Uzbekistan
VU	Vanuatu
VE	Venezuela (Bolivarian Republic of)
VN	Viet Nam
VG	Virgin Islands (British)
VI	Virgin Islands (U.S.)
WF	Wallis and Futuna
EH	Western Sahara
YE	Yemen
ZM	Zambia
ZW	Zimbabwe
AX	Åland Islands

x SOCIAL
MAINMENU	Playing Brooklyn Bowling	Playing Brooklyn Bowling	Play at	https://brooklynbowling.app		
PLAYER	My Brooklyn Bowling stats...	My Brooklyn Bowling stats...	Play at	https://brooklynbowling.app		
SCREENGAME	Playing Brooklyn Bowling	Playing Brooklyn Bowling	Play at	https://brooklynbowling.app		
GAMEOVER	My Brooklyn Bowling score...	My Brooklyn Bowling score...	Play at	https://brooklynbowling.app		

x MAP
buddha-forest-alley	Buddha Bowling	https://radgamedesigns.com	Bowl In A Bamboo Forest	Buddha	buddha-forest-alley	FREE	1	0	1
taj-mahal-lane	Taj Mahal Lane	https://radgamedesigns.com	Bowl A Wonder On Water	Taj	taj-mahal-lane	FREE	2	0	1

x CONFIGCOMMON
COMMONVERSION	022421
FEATUREDGAMES	CRUMBLE,POPDROPZ,FLAPPYDOLLAR,HIDDENOBJECTIVE
COMINGSOONGAMES	BOCCEBOOM,BROOKLYNBOWLING
ALLGAMES	CRUMBLE,POPDROPZ,FLAPPYDOLLAR,HIDDENOBJECTIVE,BOCCEBOOM,BROOKLYNBOWLING
APPIOS_CRUMBLE	https://app.adjust.com/r0ad1g0
RATEIOS_CRUMBLE	https://apps.apple.com/us/app/crumble/id1542250609?ls=1&mt=8&action=write-review
APPIOS_POPDROPZ	https://app.adjust.com/kq37rb0
RATEIOS_POPDROPZ	https://apps.apple.com/us/app/popdropz/id1542249991?ls=1&mt=8&action=write-review
APPIOS_FLAPPYDOLLAR	https://app.adjust.com/ient0pd
RATEIOS_FLAPPYDOLLAR	https://apps.apple.com/us/app/flappy-dollar/id1542250136?ls=1&mt=8&action=write-review
APPIOS_HIDDENOBJECTIVE	https://app.adjust.com/6c7fatm
RATEIOS_HIDDENOBJECTIVE	https://apps.apple.com/us/app/hidden-objective/id1542250339?ls=1&mt=8&action=write-review
APPIOS_HIDDENOBJECTIVE	
RATEIOS_HIDDENOBJECTIVE	
APPIOS_MOMDROPZ	https://apps.apple.com/us/app/mom-dropz/id1550653079
RATEIOS_MOMDROPZ	https://apps.apple.com/us/app/mom-dropz/id1550653079?ls=1&mt=8&action=write-review
ADJENV	PRODUCTION
ADJSUPPRESS	0
ADJEVENTBUFFER	1
ADJSENDINBACK	1
ADJSANDBOX	0
ACTIVELANGS	en-US

x PLAYERS
ai-player-1	Gutter Stryker	*	Tiger Ball		?	?m	?	?	?
ai-player-2	Les Miserabowls	buddha-bowling	Bear Ball		{"at1":[{"positionTarget":-0.6,"angleTarget":0.65,"swingTarget":0.1,"speedTarget":0.75,"spinTarget":-0.5}],"at4":[{"positionTarget":-0.6,"angleTarget":0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":-0.4}],"at6":[{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.85}]}	?m	?	?	?
ai-player-3	Peter Pinn	taj-bowling	Giraffe Ball		{"at1":[{"positionTarget":0.6,"angleTarget":-0.7,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.6}],"at4":[{"positionTarget":0.6,"angleTarget":-0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":0.01}],"at6":[{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":1.0}]}	?m	?	?	?
ai-player-4	Hookum Bender	buddha-bowling,taj-bowling	Dog Ball		{"at1":[{"positionTarget":-0.6,"angleTarget":0.65,"swingTarget":0.1,"speedTarget":0.75,"spinTarget":-0.5},{"positionTarget":0.6,"angleTarget":-0.7,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.6}],"at4":[{"positionTarget":-0.6,"angleTarget":0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":-0.4},{"positionTarget":0.6,"angleTarget":-0.4,"swingTarget":1.0,"speedTarget":0.75,"spinTarget":0.01}],"at6":[{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":0.85},{"positionTarget":0.6,"angleTarget":-0.65,"swingTarget":0.4,"speedTarget":0.65,"spinTarget":1.0}]}	?m	?	?	?
ai-player-5	Bruce Bagger	classic-alley	Cat Ball		?	?m	?	?	?
ai-player-6	Frank Fourbagger	*	Frog Ball		?	?m	?	?	?
ai-player-7	Gary Gutterball	*	Turkey Ball		?	?m	?	?	?
ai-player-8	Sonny Sweeper	*	Mouse Ball		?	?m	?	?	?
ai-player-9	Sandy Sweeper	*	Tiger Ball		?	?f	?	?	?
ai-player-10	Glenda Gutterball	*	Bear Ball		?	?f	?	?	?
ai-player-11	Pamela Pinn	*	Giraffe Ball		?	?f	?	?	?
ai-player-12	Susanna Spare	*	Dog Ball		?	?f	?	?	?
ai-player-13	Theresa Turkey	*	Cat Ball		?	?f	?	?	?
ai-player-14	Danila Double	*	Frog Ball		?	?f	?	?	?
ai-player-15	Brenda Bowler	*	Turkey Ball		?	?f	?	?	?
ai-player-16	Anita Strike	*	Mouse Ball		?	?f	?	?	?

x BALLASSETS
8LbBall_Default	8 LB - Default Font	WEIGHT	Decals	8LbBall	-	8		
9LbBall_Default	9 LB - Default Font	WEIGHT	Decals	9LbBall	-	9		
10LbBall_Default	10 LB - Default Font	WEIGHT	Decals	10LbBall	-	10		
11LbBall_Default	11 LB - Default Font	WEIGHT	Decals	11LbBall	-	11		
12LbBall_Default	12 LB - Default Font	WEIGHT	Decals	12LbBall	-	12		
13LbBall_Default	13 LB - Default Font	WEIGHT	Decals	13LbBall	-	13		
14LbBall_Default	14 LB - Default Font	WEIGHT	Decals	14LbBall	-	14		
15LbBall_Default	15 LB - Default Font	WEIGHT	Decals	15LbBall	-	15		
16LbBall_Default	16 LB - Default Font	WEIGHT	Decals	16LbBall	-	16		
Design_Dawg	Dawg	DECAL	Decals	Design_Dawg	-	-		
Design_Hoops	Hoops	DECAL	Decals	Design_Hoops	-	-		
Design_Horse	Horse	DECAL	Decals	Design_Horse	-	-		
Design_Lady	Lady	DECAL	Decals	Design_Lady	-	-		
Design_Peace	Peace	DECAL	Decals	Design_Peace	-	-		
Design_PolarBear	Polar Bear	DECAL	Decals	Design_PolarBear	-	-		
Design_Queen	Queen	DECAL	Decals	Design_Queen	-	-		
Design_Shark	Shark	DECAL	Decals	Design_Shark	-	-		
Design_Skull	Skull	DECAL	Decals	Design_Skull	-	-		
HouseBall_flat_red	Flat Red	REGSKIN	HouseBallsFlat	HouseBall_flat_red	ThumbnailsSkinOnly	35	14	10
HouseBall_blackRed	Black Red Swirl	REGSKIN	HouseBalls	HouseBall_blackRed	ThumbnailsSkinOnly	36	15	11
HouseBall_blue	Blue Swirl	REGSKIN	HouseBalls	HouseBall_blue	ThumbnailsSkinOnly	37	16	12
HouseBall_green	Green Swirl	REGSKIN	HouseBalls	HouseBall_green	ThumbnailsSkinOnly	38	17	13
HouseBall_green2	Light Green Swirl	REGSKIN	HouseBalls	HouseBall_green2	ThumbnailsSkinOnly	39	18	14
HouseBall_orange	Orange Swirl	REGSKIN	HouseBalls	HouseBall_orange	ThumbnailsSkinOnly	40	19	15
HouseBall_purple	Purple Swirl	REGSKIN	HouseBalls	HouseBall_purple	ThumbnailsSkinOnly	41	20	16
HouseBall_red	Red Swirl	REGSKIN	HouseBalls	HouseBall_red	ThumbnailsSkinOnly	42	21	17
HouseBall_yellow	Yellow Swirl	REGSKIN	HouseBalls	HouseBall_yellow	ThumbnailsSkinOnly	43	22	18

x LOCALCOMMON
GAMEOVERTITLE	#GAME# — HIGHLIGHT

x BALLS
house-8lb	8 LB	HOUSE	HouseBallsFlat	HouseBall_flat_red	8	Thumbnails	Decals	8LbBall	-20, 0, 0	Design_Dawg	-20, 0, 0
house-9lb	9 LB	HOUSE	HouseBalls	HouseBall_blackRed	9	Thumbnails	Decals	9LbBall	-20, 0, 0	Design_Hoops	-20, 0, 0
house-10lb	10 LB	HOUSE	HouseBalls	HouseBall_blue	10	Thumbnails	Decals	10LbBall	-20, 0, 0	Design_Horse	-20, 0, 0
house-11lb	11 LB	HOUSE	HouseBalls	HouseBall_green	11	Thumbnails	Decals	11LbBall	-20, 0, 0	Design_Lady	-20, 0, 0
house-12lb	12 LB	HOUSE	HouseBalls	HouseBall_green2	12	Thumbnails	Decals	12LbBall	-20, 0, 0	Design_Peace	-20, 0, 0
house-13lb	13 LB	HOUSE	HouseBalls	HouseBall_orange	13	Thumbnails	Decals	13LbBall	-20, 0, 0	Design_PolarBear	-20, 0, 0
house-14lb	14 LB	HOUSE	HouseBalls	HouseBall_purple	14	Thumbnails	Decals	14LbBall	-20, 0, 0	Design_Queen	-20, 0, 0
house-15lb	15 LB	HOUSE	HouseBalls	HouseBall_red	15	Thumbnails	Decals	15LbBall	-20, 0, 0	Design_Shark	-20, 0, 0
house-16lb	16 LB	HOUSE	HouseBalls	HouseBall_yellow	16	Thumbnails	Decals	16LbBall	-20, 0, 0	Design_Skull	-20, 0, 0

x BALLSWITHASSETS
house-8lb	8 LB	Thumbnails	DEFAULT	HouseBall_flat_red	8LbBall_Default	TRUE	-20, 0, 0	Design_Dawg	-20, 0, 0		-20, 0, 0
house-9lb	9 LB	Thumbnails	DEFAULT	HouseBall_blackRed	9LbBall_Default	TRUE	-20, 0, 0	Design_Hoops	-20, 0, 0		-20, 0, 0
house-10lb	10 LB	Thumbnails	DEFAULT	HouseBall_blue	10LbBall_Default	TRUE	-20, 0, 0	Design_Horse	-20, 0, 0		-20, 0, 0
house-11lb	11 LB	Thumbnails	DEFAULT	HouseBall_green	11LbBall_Default	TRUE	-20, 0, 0	Design_Lady	-20, 0, 0		-20, 0, 0
house-12lb	12 LB	Thumbnails	DEFAULT	HouseBall_green2	12LbBall_Default	TRUE	-20, 0, 0	Design_Peace	-20, 0, 0		-20, 0, 0
house-13lb	13 LB	Thumbnails	DEFAULT	HouseBall_orange	13LbBall_Default	TRUE	-20, 0, 0	Design_PolarBear	-20, 0, 0		-20, 0, 0
house-14lb	14 LB	Thumbnails	DEFAULT	HouseBall_purple	14LbBall_Default	TRUE	-20, 0, 0	Design_Queen	-20, 0, 0		-20, 0, 0
house-15lb	15 LB	Thumbnails	DEFAULT	HouseBall_red	15LbBall_Default	TRUE	-20, 0, 0	Design_Shark	-20, 0, 0		-20, 0, 0
house-16lb	16 LB	Thumbnails	DEFAULT	HouseBall_yellow	16LbBall_Default	TRUE	-20, 0, 0	Design_Skull	-20, 0, 0		-20, 0, 0

x_END
